DATA_BLOCK "dbd_testbuffer"
{ S7_Optimized_Access := 'TRUE' }
VERSION : 0.1
NON_RETAIN
   VAR 
      enableFB : Bool;   // enable dbd_test FB
   loadData.gty[5].dataToLoad[2].blankThickness := 0.7;
   loadData.gty[5].dataToLoad[2].lowerLimit := 80.0;
   loadData.gty[5].dataToLoad[2].upperLimit := 130.0;
   loadData.gty[5].dataToLoad[2].teachOk := 16#0000_0004;
   loadData.gty[5].dataToLoad[2].material := 16#01;
   loadData.gty[5].dataToLoad[2].conductance := 60.0;
   loadData.gty[5].dataToLoad[2].teachMultiS1 := 1.08359;
   loadData.gty[5].dataToLoad[2].teachMultiS2 := 1.0;
   loadData.gty[5].dataAfterLoading[1].dynDbdSel := 16#01;
   loadData.gty[5].dataAfterLoading[1].blankThickness := 0.76;
   loadData.gty[5].dataAfterLoading[1].lowerLimit := 80.0;
   loadData.gty[5].dataAfterLoading[1].upperLimit := 130.0;
   loadData.gty[5].dataAfterLoading[1].teachOk := 16#0000_0004;
   loadData.gty[5].dataAfterLoading[1].material := 16#01;
   loadData.gty[5].dataAfterLoading[1].conductance := 60.0;
   loadData.gty[5].dataAfterLoading[1].teachMultiS1 := 1.07649;
   loadData.gty[5].dataAfterLoading[1].teachMultiS2 := 1.0;
   loadData.gty[5].dataAfterLoading[2].dynDbdSel := 16#01;
   loadData.gty[5].dataAfterLoading[2].blankThickness := 0.7;
   loadData.gty[5].dataAfterLoading[2].lowerLimit := 80.0;
   loadData.gty[5].dataAfterLoading[2].upperLimit := 130.0;
   loadData.gty[5].dataAfterLoading[2].teachOk := 16#0000_0004;
   loadData.gty[5].dataAfterLoading[2].material := 16#01;
   loadData.gty[5].dataAfterLoading[2].conductance := 60.0;
   loadData.gty[5].dataAfterLoading[2].teachMultiS1 := 1.08359;
   loadData.gty[5].dataAfterLoading[2].teachMultiS2 := 1.0;
   loadData.gty[6].timeStampLoad := DT#2025-02-10-13:34:18.574;
   loadData.gty[6].dataBeforeLoading[1].dynDbdSel := 16#01;
   loadData.gty[6].dataBeforeLoading[1].blankThickness := 0.76;
   loadData.gty[6].dataBeforeLoading[1].lowerLimit := 80.0;
   loadData.gty[6].dataBeforeLoading[1].upperLimit := 130.0;
   loadData.gty[6].dataBeforeLoading[1].teachOk := 16#0000_0004;
   loadData.gty[6].dataBeforeLoading[1].material := 16#01;
   loadData.gty[6].dataBeforeLoading[1].conductance := 60.0;
   loadData.gty[6].dataBeforeLoading[1].teachMultiS1 := 1.07649;
   loadData.gty[6].dataBeforeLoading[1].teachMultiS2 := 1.0;
   loadData.gty[6].dataBeforeLoading[2].dynDbdSel := 16#01;
   loadData.gty[6].dataBeforeLoading[2].blankThickness := 0.7;
   loadData.gty[6].dataBeforeLoading[2].lowerLimit := 80.0;
   loadData.gty[6].dataBeforeLoading[2].upperLimit := 130.0;
   loadData.gty[6].dataBeforeLoading[2].teachOk := 16#0000_0004;
   loadData.gty[6].dataBeforeLoading[2].material := 16#01;
   loadData.gty[6].dataBeforeLoading[2].conductance := 60.0;
   loadData.gty[6].dataBeforeLoading[2].teachMultiS1 := 1.08359;
   loadData.gty[6].dataBeforeLoading[2].teachMultiS2 := 1.0;
   loadData.gty[6].dataToLoad[1].dynDbdSel := 16#01;
   loadData.gty[6].dataToLoad[1].blankThickness := 0.76;
   loadData.gty[6].dataToLoad[1].lowerLimit := 80.0;
   loadData.gty[6].dataToLoad[1].upperLimit := 130.0;
   loadData.gty[6].dataToLoad[1].teachOk := 16#0000_0004;
   loadData.gty[6].dataToLoad[1].material := 16#01;
   loadData.gty[6].dataToLoad[1].conductance := 60.0;
   loadData.gty[6].dataToLoad[1].teachMultiS1 := 1.07649;
   loadData.gty[6].dataToLoad[1].teachMultiS2 := 1.0;
   loadData.gty[6].dataToLoad[2].dynDbdSel := 16#01;
   loadData.gty[6].dataToLoad[2].blankThickness := 0.7;
   loadData.gty[6].dataToLoad[2].lowerLimit := 80.0;
   loadData.gty[6].dataToLoad[2].upperLimit := 130.0;
   loadData.gty[6].dataToLoad[2].teachOk := 16#0000_0004;
   loadData.gty[6].dataToLoad[2].material := 16#01;
   loadData.gty[6].dataToLoad[2].conductance := 60.0;
   loadData.gty[6].dataToLoad[2].teachMultiS1 := 1.08359;
   loadData.gty[6].dataToLoad[2].teachMultiS2 := 1.0;
   loadData.gty[6].dataAfterLoading[1].dynDbdSel := 16#01;
   loadData.gty[6].dataAfterLoading[1].blankThickness := 0.76;
   loadData.gty[6].dataAfterLoading[1].lowerLimit := 80.0;
   loadData.gty[6].dataAfterLoading[1].upperLimit := 130.0;
   loadData.gty[6].dataAfterLoading[1].teachOk := 16#0000_0000;
   loadData.gty[6].dataAfterLoading[1].material := 16#01;
   loadData.gty[6].dataAfterLoading[1].conductance := 60.0;
   loadData.gty[6].dataAfterLoading[1].teachMultiS1 := 1.07649;
   loadData.gty[6].dataAfterLoading[1].teachMultiS2 := 1.0;
   loadData.gty[6].dataAfterLoading[2].dynDbdSel := 16#01;
   loadData.gty[6].dataAfterLoading[2].blankThickness := 0.7;
   loadData.gty[6].dataAfterLoading[2].lowerLimit := 80.0;
   loadData.gty[6].dataAfterLoading[2].upperLimit := 130.0;
   loadData.gty[6].dataAfterLoading[2].teachOk := 16#0000_0004;
   loadData.gty[6].dataAfterLoading[2].material := 16#01;
   loadData.gty[6].dataAfterLoading[2].conductance := 60.0;
   loadData.gty[6].dataAfterLoading[2].teachMultiS1 := 1.08359;
   loadData.gty[6].dataAfterLoading[2].teachMultiS2 := 1.0;
   loadData.gty[7].timeStampLoad := DT#2025-02-10-12:28:04.105;
   loadData.gty[7].dataBeforeLoading[1].dynDbdSel := 16#01;
   loadData.gty[7].dataBeforeLoading[1].blankThickness := 0.76;
   loadData.gty[7].dataBeforeLoading[1].lowerLimit := 80.0;
   loadData.gty[7].dataBeforeLoading[1].upperLimit := 130.0;
   loadData.gty[7].dataBeforeLoading[1].teachOk := 16#0000_0000;
   loadData.gty[7].dataBeforeLoading[1].material := 16#01;
   loadData.gty[7].dataBeforeLoading[1].conductance := 60.0;
   loadData.gty[7].dataBeforeLoading[1].teachMultiS1 := 1.07649;
   loadData.gty[7].dataBeforeLoading[1].teachMultiS2 := 1.0;
   loadData.gty[7].dataBeforeLoading[2].dynDbdSel := 16#01;
   loadData.gty[7].dataBeforeLoading[2].blankThickness := 0.7;
   loadData.gty[7].dataBeforeLoading[2].lowerLimit := 80.0;
   loadData.gty[7].dataBeforeLoading[2].upperLimit := 130.0;
   loadData.gty[7].dataBeforeLoading[2].teachOk := 16#0000_0004;
   loadData.gty[7].dataBeforeLoading[2].material := 16#01;
   loadData.gty[7].dataBeforeLoading[2].conductance := 60.0;
   loadData.gty[7].dataBeforeLoading[2].teachMultiS1 := 1.08359;
   loadData.gty[7].dataBeforeLoading[2].teachMultiS2 := 1.0;
   loadData.gty[7].dataToLoad[1].dynDbdSel := 16#01;
   loadData.gty[7].dataToLoad[1].blankThickness := 0.76;
   loadData.gty[7].dataToLoad[1].lowerLimit := 80.0;
   loadData.gty[7].dataToLoad[1].upperLimit := 130.0;
   loadData.gty[7].dataToLoad[1].teachOk := 16#0000_0004;
   loadData.gty[7].dataToLoad[1].material := 16#01;
   loadData.gty[7].dataToLoad[1].conductance := 60.0;
   loadData.gty[7].dataToLoad[1].teachMultiS1 := 1.07649;
   loadData.gty[7].dataToLoad[1].teachMultiS2 := 1.0;
   loadData.gty[7].dataToLoad[2].dynDbdSel := 16#01;
   loadData.gty[7].dataToLoad[2].blankThickness := 0.7;
   loadData.gty[7].dataToLoad[2].lowerLimit := 80.0;
   loadData.gty[7].dataToLoad[2].upperLimit := 130.0;
   loadData.gty[7].dataToLoad[2].teachOk := 16#0000_0004;
   loadData.gty[7].dataToLoad[2].material := 16#01;
   loadData.gty[7].dataToLoad[2].conductance := 60.0;
   loadData.gty[7].dataToLoad[2].teachMultiS1 := 1.08359;
   loadData.gty[7].dataToLoad[2].teachMultiS2 := 1.0;
   loadData.gty[7].dataAfterLoading[1].dynDbdSel := 16#01;
   loadData.gty[7].dataAfterLoading[1].blankThickness := 0.76;
   loadData.gty[7].dataAfterLoading[1].lowerLimit := 80.0;
   loadData.gty[7].dataAfterLoading[1].upperLimit := 130.0;
   loadData.gty[7].dataAfterLoading[1].teachOk := 16#0000_0004;
   loadData.gty[7].dataAfterLoading[1].material := 16#01;
   loadData.gty[7].dataAfterLoading[1].conductance := 60.0;
   loadData.gty[7].dataAfterLoading[1].teachMultiS1 := 1.07649;
   loadData.gty[7].dataAfterLoading[1].teachMultiS2 := 1.0;
   loadData.gty[7].dataAfterLoading[2].dynDbdSel := 16#01;
   loadData.gty[7].dataAfterLoading[2].blankThickness := 0.7;
   loadData.gty[7].dataAfterLoading[2].lowerLimit := 80.0;
   loadData.gty[7].dataAfterLoading[2].upperLimit := 130.0;
   loadData.gty[7].dataAfterLoading[2].teachOk := 16#0000_0004;
   loadData.gty[7].dataAfterLoading[2].material := 16#01;
   loadData.gty[7].dataAfterLoading[2].conductance := 60.0;
   loadData.gty[7].dataAfterLoading[2].teachMultiS1 := 1.08359;
   loadData.gty[7].dataAfterLoading[2].teachMultiS2 := 1.0;
   loadData.gty[8].timeStampLoad := DT#2025-02-10-12:25:52.294;
   loadData.gty[8].dataBeforeLoading[1].dynDbdSel := 16#01;
   loadData.gty[8].dataBeforeLoading[1].blankThickness := 0.76;
   loadData.gty[8].dataBeforeLoading[1].lowerLimit := 80.0;
   loadData.gty[8].dataBeforeLoading[1].upperLimit := 130.0;
   loadData.gty[8].dataBeforeLoading[1].teachOk := 16#0000_0004;
   loadData.gty[8].dataBeforeLoading[1].material := 16#01;
   loadData.gty[8].dataBeforeLoading[1].conductance := 60.0;
   loadData.gty[8].dataBeforeLoading[1].teachMultiS1 := 1.07649;
   loadData.gty[8].dataBeforeLoading[1].teachMultiS2 := 1.0;
   loadData.gty[8].dataBeforeLoading[2].dynDbdSel := 16#01;
   loadData.gty[8].dataBeforeLoading[2].blankThickness := 0.7;
   loadData.gty[8].dataBeforeLoading[2].lowerLimit := 80.0;
   loadData.gty[8].dataBeforeLoading[2].upperLimit := 130.0;
   loadData.gty[8].dataBeforeLoading[2].teachOk := 16#0000_0004;
   loadData.gty[8].dataBeforeLoading[2].material := 16#01;
   loadData.gty[8].dataBeforeLoading[2].conductance := 60.0;
   loadData.gty[8].dataBeforeLoading[2].teachMultiS1 := 1.08359;
   loadData.gty[8].dataBeforeLoading[2].teachMultiS2 := 1.0;
   loadData.gty[8].dataToLoad[1].dynDbdSel := 16#01;
   loadData.gty[8].dataToLoad[1].blankThickness := 0.76;
   loadData.gty[8].dataToLoad[1].lowerLimit := 80.0;
   loadData.gty[8].dataToLoad[1].upperLimit := 130.0;
   loadData.gty[8].dataToLoad[1].teachOk := 16#0000_0004;
   loadData.gty[8].dataToLoad[1].material := 16#01;
   loadData.gty[8].dataToLoad[1].conductance := 60.0;
   loadData.gty[8].dataToLoad[1].teachMultiS1 := 1.07649;
   loadData.gty[8].dataToLoad[1].teachMultiS2 := 1.0;
   loadData.gty[8].dataToLoad[2].dynDbdSel := 16#01;
   loadData.gty[8].dataToLoad[2].blankThickness := 0.7;
   loadData.gty[8].dataToLoad[2].lowerLimit := 80.0;
   loadData.gty[8].dataToLoad[2].upperLimit := 130.0;
   loadData.gty[8].dataToLoad[2].teachOk := 16#0000_0004;
   loadData.gty[8].dataToLoad[2].material := 16#01;
   loadData.gty[8].dataToLoad[2].conductance := 60.0;
   loadData.gty[8].dataToLoad[2].teachMultiS1 := 1.08359;
   loadData.gty[8].dataToLoad[2].teachMultiS2 := 1.0;
   loadData.gty[8].dataAfterLoading[1].dynDbdSel := 16#01;
   loadData.gty[8].dataAfterLoading[1].blankThickness := 0.76;
   loadData.gty[8].dataAfterLoading[1].lowerLimit := 80.0;
   loadData.gty[8].dataAfterLoading[1].upperLimit := 130.0;
   loadData.gty[8].dataAfterLoading[1].teachOk := 16#0000_0000;
   loadData.gty[8].dataAfterLoading[1].material := 16#01;
   loadData.gty[8].dataAfterLoading[1].conductance := 60.0;
   loadData.gty[8].dataAfterLoading[1].teachMultiS1 := 1.07649;
   loadData.gty[8].dataAfterLoading[1].teachMultiS2 := 1.0;
   loadData.gty[8].dataAfterLoading[2].dynDbdSel := 16#01;
   loadData.gty[8].dataAfterLoading[2].blankThickness := 0.7;
   loadData.gty[8].dataAfterLoading[2].lowerLimit := 80.0;
   loadData.gty[8].dataAfterLoading[2].upperLimit := 130.0;
   loadData.gty[8].dataAfterLoading[2].teachOk := 16#0000_0004;
   loadData.gty[8].dataAfterLoading[2].material := 16#01;
   loadData.gty[8].dataAfterLoading[2].conductance := 60.0;
   loadData.gty[8].dataAfterLoading[2].teachMultiS1 := 1.08359;
   loadData.gty[8].dataAfterLoading[2].teachMultiS2 := 1.0;
   loadData.gty[9].timeStampLoad := DT#2025-02-10-12:20:18.827;
   loadData.gty[9].dataBeforeLoading[1].dynDbdSel := 16#01;
   loadData.gty[9].dataBeforeLoading[1].blankThickness := 0.7;
   loadData.gty[9].dataBeforeLoading[1].lowerLimit := 80.0;
   loadData.gty[9].dataBeforeLoading[1].upperLimit := 130.0;
   loadData.gty[9].dataBeforeLoading[1].teachOk := 16#0000_0004;
   loadData.gty[9].dataBeforeLoading[1].material := 16#01;
   loadData.gty[9].dataBeforeLoading[1].conductance := 60.0;
   loadData.gty[9].dataBeforeLoading[1].teachMultiS1 := 0.992908;
   loadData.gty[9].dataBeforeLoading[1].teachMultiS2 := 1.0;
   loadData.gty[9].dataBeforeLoading[2].dynDbdSel := 16#01;
   loadData.gty[9].dataBeforeLoading[2].blankThickness := 0.7;
   loadData.gty[9].dataBeforeLoading[2].lowerLimit := 80.0;
   loadData.gty[9].dataBeforeLoading[2].upperLimit := 130.0;
   loadData.gty[9].dataBeforeLoading[2].teachOk := 16#0000_0004;
   loadData.gty[9].dataBeforeLoading[2].material := 16#01;
   loadData.gty[9].dataBeforeLoading[2].conductance := 60.0;
   loadData.gty[9].dataBeforeLoading[2].teachMultiS1 := 1.08359;
   loadData.gty[9].dataBeforeLoading[2].teachMultiS2 := 1.0;
   loadData.gty[9].dataToLoad[1].dynDbdSel := 16#01;
   loadData.gty[9].dataToLoad[1].blankThickness := 0.76;
   loadData.gty[9].dataToLoad[1].lowerLimit := 80.0;
   loadData.gty[9].dataToLoad[1].upperLimit := 130.0;
   loadData.gty[9].dataToLoad[1].teachOk := 16#0000_0004;
   loadData.gty[9].dataToLoad[1].material := 16#01;
   loadData.gty[9].dataToLoad[1].conductance := 60.0;
   loadData.gty[9].dataToLoad[1].teachMultiS1 := 1.07649;
   loadData.gty[9].dataToLoad[1].teachMultiS2 := 1.0;
   loadData.gty[9].dataToLoad[2].dynDbdSel := 16#01;
   loadData.gty[9].dataToLoad[2].blankThickness := 0.7;
   loadData.gty[9].dataToLoad[2].lowerLimit := 80.0;
   loadData.gty[9].dataToLoad[2].upperLimit := 130.0;
   loadData.gty[9].dataToLoad[2].teachOk := 16#0000_0004;
   loadData.gty[9].dataToLoad[2].material := 16#01;
   loadData.gty[9].dataToLoad[2].conductance := 60.0;
   loadData.gty[9].dataToLoad[2].teachMultiS1 := 1.08359;
   loadData.gty[9].dataToLoad[2].teachMultiS2 := 1.0;
   loadData.gty[9].dataAfterLoading[1].dynDbdSel := 16#01;
   loadData.gty[9].dataAfterLoading[1].blankThickness := 0.76;
   loadData.gty[9].dataAfterLoading[1].lowerLimit := 80.0;
   loadData.gty[9].dataAfterLoading[1].upperLimit := 130.0;
   loadData.gty[9].dataAfterLoading[1].teachOk := 16#0000_0004;
   loadData.gty[9].dataAfterLoading[1].material := 16#01;
   loadData.gty[9].dataAfterLoading[1].conductance := 60.0;
   loadData.gty[9].dataAfterLoading[1].teachMultiS1 := 1.07649;
   loadData.gty[9].dataAfterLoading[1].teachMultiS2 := 1.0;
   loadData.gty[9].dataAfterLoading[2].dynDbdSel := 16#01;
   loadData.gty[9].dataAfterLoading[2].blankThickness := 0.7;
   loadData.gty[9].dataAfterLoading[2].lowerLimit := 80.0;
   loadData.gty[9].dataAfterLoading[2].upperLimit := 130.0;
   loadData.gty[9].dataAfterLoading[2].teachOk := 16#0000_0004;
   loadData.gty[9].dataAfterLoading[2].material := 16#01;
   loadData.gty[9].dataAfterLoading[2].conductance := 60.0;
   loadData.gty[9].dataAfterLoading[2].teachMultiS1 := 1.08359;
   loadData.gty[9].dataAfterLoading[2].teachMultiS2 := 1.0;
   loadData.gty[10].timeStampLoad := DT#2025-02-10-12:19:51.686;
   loadData.gty[10].dataBeforeLoading[1].dynDbdSel := 16#01;
   loadData.gty[10].dataBeforeLoading[1].blankThickness := 0.76;
   loadData.gty[10].dataBeforeLoading[1].lowerLimit := 80.0;
   loadData.gty[10].dataBeforeLoading[1].upperLimit := 130.0;
   loadData.gty[10].dataBeforeLoading[1].teachOk := 16#0000_0004;
   loadData.gty[10].dataBeforeLoading[1].material := 16#01;
   loadData.gty[10].dataBeforeLoading[1].conductance := 60.0;
   loadData.gty[10].dataBeforeLoading[1].teachMultiS1 := 1.07649;
   loadData.gty[10].dataBeforeLoading[1].teachMultiS2 := 1.0;
   loadData.gty[10].dataBeforeLoading[2].dynDbdSel := 16#01;
   loadData.gty[10].dataBeforeLoading[2].blankThickness := 0.7;
   loadData.gty[10].dataBeforeLoading[2].lowerLimit := 80.0;
   loadData.gty[10].dataBeforeLoading[2].upperLimit := 130.0;
   loadData.gty[10].dataBeforeLoading[2].teachOk := 16#0000_0000;
   loadData.gty[10].dataBeforeLoading[2].material := 16#01;
   loadData.gty[10].dataBeforeLoading[2].conductance := 60.0;
   loadData.gty[10].dataBeforeLoading[2].teachMultiS1 := 1.08359;
   loadData.gty[10].dataBeforeLoading[2].teachMultiS2 := 1.0;
   loadData.gty[10].dataToLoad[1].dynDbdSel := 16#01;
   loadData.gty[10].dataToLoad[1].blankThickness := 0.7;
   loadData.gty[10].dataToLoad[1].lowerLimit := 80.0;
   loadData.gty[10].dataToLoad[1].upperLimit := 130.0;
   loadData.gty[10].dataToLoad[1].teachOk := 16#0000_0004;
   loadData.gty[10].dataToLoad[1].material := 16#01;
   loadData.gty[10].dataToLoad[1].conductance := 60.0;
   loadData.gty[10].dataToLoad[1].teachMultiS1 := 0.992908;
   loadData.gty[10].dataToLoad[1].teachMultiS2 := 1.0;
   loadData.gty[10].dataToLoad[2].dynDbdSel := 16#01;
   loadData.gty[10].dataToLoad[2].blankThickness := 0.7;
   loadData.gty[10].dataToLoad[2].lowerLimit := 80.0;
   loadData.gty[10].dataToLoad[2].upperLimit := 130.0;
   loadData.gty[10].dataToLoad[2].teachOk := 16#0000_0004;
   loadData.gty[10].dataToLoad[2].material := 16#01;
   loadData.gty[10].dataToLoad[2].conductance := 60.0;
   loadData.gty[10].dataToLoad[2].teachMultiS1 := 1.08359;
   loadData.gty[10].dataToLoad[2].teachMultiS2 := 1.0;
   loadData.gty[10].dataAfterLoading[1].dynDbdSel := 16#01;
   loadData.gty[10].dataAfterLoading[1].blankThickness := 0.7;
   loadData.gty[10].dataAfterLoading[1].lowerLimit := 80.0;
   loadData.gty[10].dataAfterLoading[1].upperLimit := 130.0;
   loadData.gty[10].dataAfterLoading[1].teachOk := 16#0000_0004;
   loadData.gty[10].dataAfterLoading[1].material := 16#01;
   loadData.gty[10].dataAfterLoading[1].conductance := 60.0;
   loadData.gty[10].dataAfterLoading[1].teachMultiS1 := 0.992908;
   loadData.gty[10].dataAfterLoading[1].teachMultiS2 := 1.0;
   loadData.gty[10].dataAfterLoading[2].dynDbdSel := 16#01;
   loadData.gty[10].dataAfterLoading[2].blankThickness := 0.7;
   loadData.gty[10].dataAfterLoading[2].lowerLimit := 80.0;
   loadData.gty[10].dataAfterLoading[2].upperLimit := 130.0;
   loadData.gty[10].dataAfterLoading[2].teachOk := 16#0000_0004;
   loadData.gty[10].dataAfterLoading[2].material := 16#01;
   loadData.gty[10].dataAfterLoading[2].conductance := 60.0;
   loadData.gty[10].dataAfterLoading[2].teachMultiS1 := 1.08359;
   loadData.gty[10].dataAfterLoading[2].teachMultiS2 := 1.0;
   loadData.gty[11].timeStampLoad := DT#2025-02-10-12:13:16.516;
   loadData.gty[11].dataBeforeLoading[1].dynDbdSel := 16#01;
   loadData.gty[11].dataBeforeLoading[1].blankThickness := 0.7;
   loadData.gty[11].dataBeforeLoading[1].lowerLimit := 80.0;
   loadData.gty[11].dataBeforeLoading[1].upperLimit := 130.0;
   loadData.gty[11].dataBeforeLoading[1].teachOk := 16#0000_0004;
   loadData.gty[11].dataBeforeLoading[1].material := 16#01;
   loadData.gty[11].dataBeforeLoading[1].conductance := 60.0;
   loadData.gty[11].dataBeforeLoading[1].teachMultiS1 := 0.992908;
   loadData.gty[11].dataBeforeLoading[1].teachMultiS2 := 1.0;
   loadData.gty[11].dataBeforeLoading[2].dynDbdSel := 16#01;
   loadData.gty[11].dataBeforeLoading[2].blankThickness := 0.7;
   loadData.gty[11].dataBeforeLoading[2].lowerLimit := 80.0;
   loadData.gty[11].dataBeforeLoading[2].upperLimit := 130.0;
   loadData.gty[11].dataBeforeLoading[2].teachOk := 16#0000_0000;
   loadData.gty[11].dataBeforeLoading[2].material := 16#01;
   loadData.gty[11].dataBeforeLoading[2].conductance := 60.0;
   loadData.gty[11].dataBeforeLoading[2].teachMultiS1 := 1.08359;
   loadData.gty[11].dataBeforeLoading[2].teachMultiS2 := 1.0;
   loadData.gty[11].dataToLoad[1].dynDbdSel := 16#01;
   loadData.gty[11].dataToLoad[1].blankThickness := 0.76;
   loadData.gty[11].dataToLoad[1].lowerLimit := 80.0;
   loadData.gty[11].dataToLoad[1].upperLimit := 130.0;
   loadData.gty[11].dataToLoad[1].teachOk := 16#0000_0004;
   loadData.gty[11].dataToLoad[1].material := 16#01;
   loadData.gty[11].dataToLoad[1].conductance := 60.0;
   loadData.gty[11].dataToLoad[1].teachMultiS1 := 1.07649;
   loadData.gty[11].dataToLoad[1].teachMultiS2 := 1.0;
   loadData.gty[11].dataToLoad[2].dynDbdSel := 16#01;
   loadData.gty[11].dataToLoad[2].blankThickness := 0.7;
   loadData.gty[11].dataToLoad[2].lowerLimit := 80.0;
   loadData.gty[11].dataToLoad[2].upperLimit := 130.0;
   loadData.gty[11].dataToLoad[2].teachOk := 16#0000_0004;
   loadData.gty[11].dataToLoad[2].material := 16#01;
   loadData.gty[11].dataToLoad[2].conductance := 60.0;
