DATA_BLOCK "dbd_testbuffer"
{ S7_Optimized_Access := 'TRUE' }
VERSION : 0.1
NON_RETAIN
   VAR 
      enableFB : Bool;   // enable dbd_test FB
   bufferData[500].visionCorrectionData[1].Y := 0.0;
   bufferData[500].visionCorrectionData[1].Rotation := 0.0;
   bufferData[500].visionCorrectionData[1].Quality := 0.0;
   bufferData[500].visionCorrectionData[1].DimX := 0.0;
   bufferData[500].visionCorrectionData[1].DimY := 0.0;
   bufferData[500].visionCorrectionData[2].X := 0.0;
   bufferData[500].visionCorrectionData[2].Y := 0.0;
   bufferData[500].visionCorrectionData[2].Rotation := 0.0;
   bufferData[500].visionCorrectionData[2].Quality := 0.0;
   bufferData[500].visionCorrectionData[2].DimX := 0.0;
   bufferData[500].visionCorrectionData[2].DimY := 0.0;
   bufferData[500].dbdTrspMeasurement[1] := 0.0;
   bufferData[500].dbdTrspMeasurement[2] := 0.0;
   bufferData[500].dbdTrspMeasurement[3] := 0.0;
   bufferData[500].dbdTrspMeasurement[4] := 0.0;
   loadData.gty[1].timeStampLoad := DT#1990-01-01-00:00:00;
   loadData.gty[1].dataBeforeLoading[1].dynDbdSel := 16#00;
   loadData.gty[1].dataBeforeLoading[1].blankThickness := 0.0;
   loadData.gty[1].dataBeforeLoading[1].lowerLimit := 0.0;
   loadData.gty[1].dataBeforeLoading[1].upperLimit := 0.0;
   loadData.gty[1].dataBeforeLoading[1].teachOk := 16#0000_0000;
   loadData.gty[1].dataBeforeLoading[1].material := 16#00;
   loadData.gty[1].dataBeforeLoading[1].conductance := 0.0;
   loadData.gty[1].dataBeforeLoading[1].teachMultiS1 := 0.0;
   loadData.gty[1].dataBeforeLoading[1].teachMultiS2 := 0.0;
   loadData.gty[1].dataBeforeLoading[2].dynDbdSel := 16#00;
   loadData.gty[1].dataBeforeLoading[2].blankThickness := 0.0;
   loadData.gty[1].dataBeforeLoading[2].lowerLimit := 0.0;
   loadData.gty[1].dataBeforeLoading[2].upperLimit := 0.0;
   loadData.gty[1].dataBeforeLoading[2].teachOk := 16#0000_0000;
   loadData.gty[1].dataBeforeLoading[2].material := 16#00;
   loadData.gty[1].dataBeforeLoading[2].conductance := 0.0;
   loadData.gty[1].dataBeforeLoading[2].teachMultiS1 := 0.0;
   loadData.gty[1].dataBeforeLoading[2].teachMultiS2 := 0.0;
   loadData.gty[1].dataToLoad[1].dynDbdSel := 16#01;
   loadData.gty[1].dataToLoad[1].blankThickness := 0.7;
   loadData.gty[1].dataToLoad[1].lowerLimit := 80.0;
   loadData.gty[1].dataToLoad[1].upperLimit := 130.0;
   loadData.gty[1].dataToLoad[1].teachOk := 16#0000_0004;
   loadData.gty[1].dataToLoad[1].material := 16#01;
   loadData.gty[1].dataToLoad[1].conductance := 60.0;
   loadData.gty[1].dataToLoad[1].teachMultiS1 := 0.997151;
   loadData.gty[1].dataToLoad[1].teachMultiS2 := 1.0;
   loadData.gty[1].dataToLoad[2].dynDbdSel := 16#01;
   loadData.gty[1].dataToLoad[2].blankThickness := 0.7;
   loadData.gty[1].dataToLoad[2].lowerLimit := 80.0;
   loadData.gty[1].dataToLoad[2].upperLimit := 130.0;
   loadData.gty[1].dataToLoad[2].teachOk := 16#0000_0004;
   loadData.gty[1].dataToLoad[2].material := 16#01;
   loadData.gty[1].dataToLoad[2].conductance := 60.0;
   loadData.gty[1].dataToLoad[2].teachMultiS1 := 1.09375;
   loadData.gty[1].dataToLoad[2].teachMultiS2 := 1.0;
   loadData.gty[1].dataAfterLoading[1].dynDbdSel := 16#01;
   loadData.gty[1].dataAfterLoading[1].blankThickness := 0.7;
   loadData.gty[1].dataAfterLoading[1].lowerLimit := 80.0;
   loadData.gty[1].dataAfterLoading[1].upperLimit := 130.0;
   loadData.gty[1].dataAfterLoading[1].teachOk := 16#0000_0004;
   loadData.gty[1].dataAfterLoading[1].material := 16#01;
   loadData.gty[1].dataAfterLoading[1].conductance := 60.0;
   loadData.gty[1].dataAfterLoading[1].teachMultiS1 := 0.997151;
   loadData.gty[1].dataAfterLoading[1].teachMultiS2 := 1.0;
   loadData.gty[1].dataAfterLoading[2].dynDbdSel := 16#01;
   loadData.gty[1].dataAfterLoading[2].blankThickness := 0.7;
   loadData.gty[1].dataAfterLoading[2].lowerLimit := 80.0;
   loadData.gty[1].dataAfterLoading[2].upperLimit := 130.0;
   loadData.gty[1].dataAfterLoading[2].teachOk := 16#0000_0004;
   loadData.gty[1].dataAfterLoading[2].material := 16#01;
   loadData.gty[1].dataAfterLoading[2].conductance := 60.0;
   loadData.gty[1].dataAfterLoading[2].teachMultiS1 := 1.09375;
   loadData.gty[1].dataAfterLoading[2].teachMultiS2 := 1.0;
   loadData.gty[2].timeStampLoad := DT#1990-01-01-00:00:00;
   loadData.gty[2].dataBeforeLoading[1].dynDbdSel := 16#00;
   loadData.gty[2].dataBeforeLoading[1].blankThickness := 0.0;
   loadData.gty[2].dataBeforeLoading[1].lowerLimit := 0.0;
   loadData.gty[2].dataBeforeLoading[1].upperLimit := 0.0;
   loadData.gty[2].dataBeforeLoading[1].teachOk := 16#0000_0000;
   loadData.gty[2].dataBeforeLoading[1].material := 16#00;
   loadData.gty[2].dataBeforeLoading[1].conductance := 0.0;
   loadData.gty[2].dataBeforeLoading[1].teachMultiS1 := 0.0;
   loadData.gty[2].dataBeforeLoading[1].teachMultiS2 := 0.0;
   loadData.gty[2].dataBeforeLoading[2].dynDbdSel := 16#00;
   loadData.gty[2].dataBeforeLoading[2].blankThickness := 0.0;
   loadData.gty[2].dataBeforeLoading[2].lowerLimit := 0.0;
   loadData.gty[2].dataBeforeLoading[2].upperLimit := 0.0;
   loadData.gty[2].dataBeforeLoading[2].teachOk := 16#0000_0000;
   loadData.gty[2].dataBeforeLoading[2].material := 16#00;
   loadData.gty[2].dataBeforeLoading[2].conductance := 0.0;
   loadData.gty[2].dataBeforeLoading[2].teachMultiS1 := 0.0;
   loadData.gty[2].dataBeforeLoading[2].teachMultiS2 := 0.0;
   loadData.gty[2].dataToLoad[1].dynDbdSel := 16#00;
   loadData.gty[2].dataToLoad[1].blankThickness := 0.0;
   loadData.gty[2].dataToLoad[1].lowerLimit := 0.0;
   loadData.gty[2].dataToLoad[1].upperLimit := 0.0;
   loadData.gty[2].dataToLoad[1].teachOk := 16#0000_0000;
   loadData.gty[2].dataToLoad[1].material := 16#00;
   loadData.gty[2].dataToLoad[1].conductance := 0.0;
   loadData.gty[2].dataToLoad[1].teachMultiS1 := 0.0;
   loadData.gty[2].dataToLoad[1].teachMultiS2 := 0.0;
   loadData.gty[2].dataToLoad[2].dynDbdSel := 16#00;
   loadData.gty[2].dataToLoad[2].blankThickness := 0.0;
   loadData.gty[2].dataToLoad[2].lowerLimit := 0.0;
   loadData.gty[2].dataToLoad[2].upperLimit := 0.0;
   loadData.gty[2].dataToLoad[2].teachOk := 16#0000_0000;
   loadData.gty[2].dataToLoad[2].material := 16#00;
   loadData.gty[2].dataToLoad[2].conductance := 0.0;
   loadData.gty[2].dataToLoad[2].teachMultiS1 := 0.0;
   loadData.gty[2].dataToLoad[2].teachMultiS2 := 0.0;
   loadData.gty[2].dataAfterLoading[1].dynDbdSel := 16#00;
   loadData.gty[2].dataAfterLoading[1].blankThickness := 0.0;
   loadData.gty[2].dataAfterLoading[1].lowerLimit := 0.0;
   loadData.gty[2].dataAfterLoading[1].upperLimit := 0.0;
   loadData.gty[2].dataAfterLoading[1].teachOk := 16#0000_0000;
   loadData.gty[2].dataAfterLoading[1].material := 16#00;
   loadData.gty[2].dataAfterLoading[1].conductance := 0.0;
   loadData.gty[2].dataAfterLoading[1].teachMultiS1 := 0.0;
   loadData.gty[2].dataAfterLoading[1].teachMultiS2 := 0.0;
   loadData.gty[2].dataAfterLoading[2].dynDbdSel := 16#00;
   loadData.gty[2].dataAfterLoading[2].blankThickness := 0.0;
   loadData.gty[2].dataAfterLoading[2].lowerLimit := 0.0;
   loadData.gty[2].dataAfterLoading[2].upperLimit := 0.0;
   loadData.gty[2].dataAfterLoading[2].teachOk := 16#0000_0000;
   loadData.gty[2].dataAfterLoading[2].material := 16#00;
   loadData.gty[2].dataAfterLoading[2].conductance := 0.0;
   loadData.gty[2].dataAfterLoading[2].teachMultiS1 := 0.0;
   loadData.gty[2].dataAfterLoading[2].teachMultiS2 := 0.0;
   loadData.gty[3].timeStampLoad := DT#1990-01-01-00:00:00;
   loadData.gty[3].dataBeforeLoading[1].dynDbdSel := 16#00;
   loadData.gty[3].dataBeforeLoading[1].blankThickness := 0.0;
   loadData.gty[3].dataBeforeLoading[1].lowerLimit := 0.0;
   loadData.gty[3].dataBeforeLoading[1].upperLimit := 0.0;
   loadData.gty[3].dataBeforeLoading[1].teachOk := 16#0000_0000;
   loadData.gty[3].dataBeforeLoading[1].material := 16#00;
   loadData.gty[3].dataBeforeLoading[1].conductance := 0.0;
   loadData.gty[3].dataBeforeLoading[1].teachMultiS1 := 0.0;
   loadData.gty[3].dataBeforeLoading[1].teachMultiS2 := 0.0;
   loadData.gty[3].dataBeforeLoading[2].dynDbdSel := 16#00;
   loadData.gty[3].dataBeforeLoading[2].blankThickness := 0.0;
   loadData.gty[3].dataBeforeLoading[2].lowerLimit := 0.0;
   loadData.gty[3].dataBeforeLoading[2].upperLimit := 0.0;
   loadData.gty[3].dataBeforeLoading[2].teachOk := 16#0000_0000;
   loadData.gty[3].dataBeforeLoading[2].material := 16#00;
   loadData.gty[3].dataBeforeLoading[2].conductance := 0.0;
   loadData.gty[3].dataBeforeLoading[2].teachMultiS1 := 0.0;
   loadData.gty[3].dataBeforeLoading[2].teachMultiS2 := 0.0;
   loadData.gty[3].dataToLoad[1].dynDbdSel := 16#00;
   loadData.gty[3].dataToLoad[1].blankThickness := 0.0;
   loadData.gty[3].dataToLoad[1].lowerLimit := 0.0;
   loadData.gty[3].dataToLoad[1].upperLimit := 0.0;
   loadData.gty[3].dataToLoad[1].teachOk := 16#0000_0000;
   loadData.gty[3].dataToLoad[1].material := 16#00;
   loadData.gty[3].dataToLoad[1].conductance := 0.0;
   loadData.gty[3].dataToLoad[1].teachMultiS1 := 0.0;
   loadData.gty[3].dataToLoad[1].teachMultiS2 := 0.0;
   loadData.gty[3].dataToLoad[2].dynDbdSel := 16#00;
   loadData.gty[3].dataToLoad[2].blankThickness := 0.0;
   loadData.gty[3].dataToLoad[2].lowerLimit := 0.0;
   loadData.gty[3].dataToLoad[2].upperLimit := 0.0;
   loadData.gty[3].dataToLoad[2].teachOk := 16#0000_0000;
   loadData.gty[3].dataToLoad[2].material := 16#00;
   loadData.gty[3].dataToLoad[2].conductance := 0.0;
   loadData.gty[3].dataToLoad[2].teachMultiS1 := 0.0;
   loadData.gty[3].dataToLoad[2].teachMultiS2 := 0.0;
   loadData.gty[3].dataAfterLoading[1].dynDbdSel := 16#00;
   loadData.gty[3].dataAfterLoading[1].blankThickness := 0.0;
   loadData.gty[3].dataAfterLoading[1].lowerLimit := 0.0;
   loadData.gty[3].dataAfterLoading[1].upperLimit := 0.0;
   loadData.gty[3].dataAfterLoading[1].teachOk := 16#0000_0000;
   loadData.gty[3].dataAfterLoading[1].material := 16#00;
   loadData.gty[3].dataAfterLoading[1].conductance := 0.0;
   loadData.gty[3].dataAfterLoading[1].teachMultiS1 := 0.0;
   loadData.gty[3].dataAfterLoading[1].teachMultiS2 := 0.0;
   loadData.gty[3].dataAfterLoading[2].dynDbdSel := 16#00;
   loadData.gty[3].dataAfterLoading[2].blankThickness := 0.0;
   loadData.gty[3].dataAfterLoading[2].lowerLimit := 0.0;
   loadData.gty[3].dataAfterLoading[2].upperLimit := 0.0;
   loadData.gty[3].dataAfterLoading[2].teachOk := 16#0000_0000;
   loadData.gty[3].dataAfterLoading[2].material := 16#00;
   loadData.gty[3].dataAfterLoading[2].conductance := 0.0;
   loadData.gty[3].dataAfterLoading[2].teachMultiS1 := 0.0;
   loadData.gty[3].dataAfterLoading[2].teachMultiS2 := 0.0;
   loadData.gty[4].timeStampLoad := DT#1990-01-01-00:00:00;
   loadData.gty[4].dataBeforeLoading[1].dynDbdSel := 16#00;
   loadData.gty[4].dataBeforeLoading[1].blankThickness := 0.0;
   loadData.gty[4].dataBeforeLoading[1].lowerLimit := 0.0;
   loadData.gty[4].dataBeforeLoading[1].upperLimit := 0.0;
   loadData.gty[4].dataBeforeLoading[1].teachOk := 16#0000_0000;
   loadData.gty[4].dataBeforeLoading[1].material := 16#00;
   loadData.gty[4].dataBeforeLoading[1].conductance := 0.0;
   loadData.gty[4].dataBeforeLoading[1].teachMultiS1 := 0.0;
   loadData.gty[4].dataBeforeLoading[1].teachMultiS2 := 0.0;
   loadData.gty[4].dataBeforeLoading[2].dynDbdSel := 16#00;
   loadData.gty[4].dataBeforeLoading[2].blankThickness := 0.0;
   loadData.gty[4].dataBeforeLoading[2].lowerLimit := 0.0;
   loadData.gty[4].dataBeforeLoading[2].upperLimit := 0.0;
   loadData.gty[4].dataBeforeLoading[2].teachOk := 16#0000_0000;
   loadData.gty[4].dataBeforeLoading[2].material := 16#00;
   loadData.gty[4].dataBeforeLoading[2].conductance := 0.0;
   loadData.gty[4].dataBeforeLoading[2].teachMultiS1 := 0.0;
   loadData.gty[4].dataBeforeLoading[2].teachMultiS2 := 0.0;
   loadData.gty[4].dataToLoad[1].dynDbdSel := 16#00;
   loadData.gty[4].dataToLoad[1].blankThickness := 0.0;
   loadData.gty[4].dataToLoad[1].lowerLimit := 0.0;
   loadData.gty[4].dataToLoad[1].upperLimit := 0.0;
   loadData.gty[4].dataToLoad[1].teachOk := 16#0000_0000;
   loadData.gty[4].dataToLoad[1].material := 16#00;
   loadData.gty[4].dataToLoad[1].conductance := 0.0;
   loadData.gty[4].dataToLoad[1].teachMultiS1 := 0.0;
   loadData.gty[4].dataToLoad[1].teachMultiS2 := 0.0;
   loadData.gty[4].dataToLoad[2].dynDbdSel := 16#00;
   loadData.gty[4].dataToLoad[2].blankThickness := 0.0;
   loadData.gty[4].dataToLoad[2].lowerLimit := 0.0;
   loadData.gty[4].dataToLoad[2].upperLimit := 0.0;
   loadData.gty[4].dataToLoad[2].teachOk := 16#0000_0000;
   loadData.gty[4].dataToLoad[2].material := 16#00;
   loadData.gty[4].dataToLoad[2].conductance := 0.0;
   loadData.gty[4].dataToLoad[2].teachMultiS1 := 0.0;
   loadData.gty[4].dataToLoad[2].teachMultiS2 := 0.0;
   loadData.gty[4].dataAfterLoading[1].dynDbdSel := 16#00;
   loadData.gty[4].dataAfterLoading[1].blankThickness := 0.0;
   loadData.gty[4].dataAfterLoading[1].lowerLimit := 0.0;
   loadData.gty[4].dataAfterLoading[1].upperLimit := 0.0;
   loadData.gty[4].dataAfterLoading[1].teachOk := 16#0000_0000;
   loadData.gty[4].dataAfterLoading[1].material := 16#00;
   loadData.gty[4].dataAfterLoading[1].conductance := 0.0;
   loadData.gty[4].dataAfterLoading[1].teachMultiS1 := 0.0;
   loadData.gty[4].dataAfterLoading[1].teachMultiS2 := 0.0;
   loadData.gty[4].dataAfterLoading[2].dynDbdSel := 16#00;
   loadData.gty[4].dataAfterLoading[2].blankThickness := 0.0;
   loadData.gty[4].dataAfterLoading[2].lowerLimit := 0.0;
   loadData.gty[4].dataAfterLoading[2].upperLimit := 0.0;
   loadData.gty[4].dataAfterLoading[2].teachOk := 16#0000_0000;
   loadData.gty[4].dataAfterLoading[2].material := 16#00;
   loadData.gty[4].dataAfterLoading[2].conductance := 0.0;
   loadData.gty[4].dataAfterLoading[2].teachMultiS1 := 0.0;
   loadData.gty[4].dataAfterLoading[2].teachMultiS2 := 0.0;
   loadData.gty[5].timeStampLoad := DT#1990-01-01-00:00:00;
   loadData.gty[5].dataBeforeLoading[1].dynDbdSel := 16#00;
   loadData.gty[5].dataBeforeLoading[1].blankThickness := 0.0;
   loadData.gty[5].dataBeforeLoading[1].lowerLimit := 0.0;
   loadData.gty[5].dataBeforeLoading[1].upperLimit := 0.0;
   loadData.gty[5].dataBeforeLoading[1].teachOk := 16#0000_0000;
   loadData.gty[5].dataBeforeLoading[1].material := 16#00;
   loadData.gty[5].dataBeforeLoading[1].conductance := 0.0;
   loadData.gty[5].dataBeforeLoading[1].teachMultiS1 := 0.0;
   loadData.gty[5].dataBeforeLoading[1].teachMultiS2 := 0.0;
   loadData.gty[5].dataBeforeLoading[2].dynDbdSel := 16#00;
   loadData.gty[5].dataBeforeLoading[2].blankThickness := 0.0;
   loadData.gty[5].dataBeforeLoading[2].lowerLimit := 0.0;
   loadData.gty[5].dataBeforeLoading[2].upperLimit := 0.0;
   loadData.gty[5].dataBeforeLoading[2].teachOk := 16#0000_0000;
   loadData.gty[5].dataBeforeLoading[2].material := 16#00;
   loadData.gty[5].dataBeforeLoading[2].conductance := 0.0;
   loadData.gty[5].dataBeforeLoading[2].teachMultiS1 := 0.0;
   loadData.gty[5].dataBeforeLoading[2].teachMultiS2 := 0.0;
   loadData.gty[5].dataToLoad[1].dynDbdSel := 16#00;
   loadData.gty[5].dataToLoad[1].blankThickness := 0.0;
   loadData.gty[5].dataToLoad[1].lowerLimit := 0.0;
   loadData.gty[5].dataToLoad[1].upperLimit := 0.0;
   loadData.gty[5].dataToLoad[1].teachOk := 16#0000_0000;
   loadData.gty[5].dataToLoad[1].material := 16#00;
   loadData.gty[5].dataToLoad[1].conductance := 0.0;
   loadData.gty[5].dataToLoad[1].teachMultiS1 := 0.0;
   loadData.gty[5].dataToLoad[1].teachMultiS2 := 0.0;
   loadData.gty[5].dataToLoad[2].dynDbdSel := 16#00;
   loadData.gty[5].dataToLoad[2].blankThickness := 0.0;
   loadData.gty[5].dataToLoad[2].lowerLimit := 0.0;
   loadData.gty[5].dataToLoad[2].upperLimit := 0.0;
   loadData.gty[5].dataToLoad[2].teachOk := 16#0000_0000;
   loadData.gty[5].dataToLoad[2].material := 16#00;
   loadData.gty[5].dataToLoad[2].conductance := 0.0;
   loadData.gty[5].dataToLoad[2].teachMultiS1 := 0.0;
   loadData.gty[5].dataToLoad[2].teachMultiS2 := 0.0;
   loadData.gty[5].dataAfterLoading[1].dynDbdSel := 16#00;
   loadData.gty[5].dataAfterLoading[1].blankThickness := 0.0;
   loadData.gty[5].dataAfterLoading[1].lowerLimit := 0.0;
   loadData.gty[5].dataAfterLoading[1].upperLimit := 0.0;
   loadData.gty[5].dataAfterLoading[1].teachOk := 16#0000_0000;
   loadData.gty[5].dataAfterLoading[1].material := 16#00;
   loadData.gty[5].dataAfterLoading[1].conductance := 0.0;
   loadData.gty[5].dataAfterLoading[1].teachMultiS1 := 0.0;
   loadData.gty[5].dataAfterLoading[1].teachMultiS2 := 0.0;
   loadData.gty[5].dataAfterLoading[2].dynDbdSel := 16#00;
   loadData.gty[5].dataAfterLoading[2].blankThickness := 0.0;
   loadData.gty[5].dataAfterLoading[2].lowerLimit := 0.0;
   loadData.gty[5].dataAfterLoading[2].upperLimit := 0.0;
   loadData.gty[5].dataAfterLoading[2].teachOk := 16#0000_0000;
   loadData.gty[5].dataAfterLoading[2].material := 16#00;
   loadData.gty[5].dataAfterLoading[2].conductance := 0.0;
   loadData.gty[5].dataAfterLoading[2].teachMultiS1 := 0.0;
   loadData.gty[5].dataAfterLoading[2].teachMultiS2 := 0.0;
   loadData.gty[6].timeStampLoad := DT#1990-01-01-00:00:00;
   loadData.gty[6].dataBeforeLoading[1].dynDbdSel := 16#00;
   loadData.gty[6].dataBeforeLoading[1].blankThickness := 0.0;
   loadData.gty[6].dataBeforeLoading[1].lowerLimit := 0.0;
   loadData.gty[6].dataBeforeLoading[1].upperLimit := 0.0;
   loadData.gty[6].dataBeforeLoading[1].teachOk := 16#0000_0000;
   loadData.gty[6].dataBeforeLoading[1].material := 16#00;
   loadData.gty[6].dataBeforeLoading[1].conductance := 0.0;
   loadData.gty[6].dataBeforeLoading[1].teachMultiS1 := 0.0;
   loadData.gty[6].dataBeforeLoading[1].teachMultiS2 := 0.0;
   loadData.gty[6].dataBeforeLoading[2].dynDbdSel := 16#00;
   loadData.gty[6].dataBeforeLoading[2].blankThickness := 0.0;
   loadData.gty[6].dataBeforeLoading[2].lowerLimit := 0.0;
   loadData.gty[6].dataBeforeLoading[2].upperLimit := 0.0;
   loadData.gty[6].dataBeforeLoading[2].teachOk := 16#0000_0000;
   loadData.gty[6].dataBeforeLoading[2].material := 16#00;
   loadData.gty[6].dataBeforeLoading[2].conductance := 0.0;
   loadData.gty[6].dataBeforeLoading[2].teachMultiS1 := 0.0;
   loadData.gty[6].dataBeforeLoading[2].teachMultiS2 := 0.0;
   loadData.gty[6].dataToLoad[1].dynDbdSel := 16#00;
   loadData.gty[6].dataToLoad[1].blankThickness := 0.0;
   loadData.gty[6].dataToLoad[1].lowerLimit := 0.0;
   loadData.gty[6].dataToLoad[1].upperLimit := 0.0;
   loadData.gty[6].dataToLoad[1].teachOk := 16#0000_0000;
   loadData.gty[6].dataToLoad[1].material := 16#00;
   loadData.gty[6].dataToLoad[1].conductance := 0.0;
   loadData.gty[6].dataToLoad[1].teachMultiS1 := 0.0;
   loadData.gty[6].dataToLoad[1].teachMultiS2 := 0.0;
   loadData.gty[6].dataToLoad[2].dynDbdSel := 16#00;
   loadData.gty[6].dataToLoad[2].blankThickness := 0.0;
   loadData.gty[6].dataToLoad[2].lowerLimit := 0.0;
   loadData.gty[6].dataToLoad[2].upperLimit := 0.0;
   loadData.gty[6].dataToLoad[2].teachOk := 16#0000_0000;
   loadData.gty[6].dataToLoad[2].material := 16#00;
   loadData.gty[6].dataToLoad[2].conductance := 0.0;
   loadData.gty[6].dataToLoad[2].teachMultiS1 := 0.0;
   loadData.gty[6].dataToLoad[2].teachMultiS2 := 0.0;
   loadData.gty[6].dataAfterLoading[1].dynDbdSel := 16#00;
   loadData.gty[6].dataAfterLoading[1].blankThickness := 0.0;
   loadData.gty[6].dataAfterLoading[1].lowerLimit := 0.0;
   loadData.gty[6].dataAfterLoading[1].upperLimit := 0.0;
   loadData.gty[6].dataAfterLoading[1].teachOk := 16#0000_0000;
   loadData.gty[6].dataAfterLoading[1].material := 16#00;
   loadData.gty[6].dataAfterLoading[1].conductance := 0.0;
   loadData.gty[6].dataAfterLoading[1].teachMultiS1 := 0.0;
   loadData.gty[6].dataAfterLoading[1].teachMultiS2 := 0.0;
